,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid meals,,,Free/Reduced price meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
6260,Southwest Parke Com Sch Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,77,66,85.7%,37,33,89.2%,39,34,87.2%,64,56,87.5%,13,11,84.6%,77,67,87.0%,,,,39,35,89.7%,40,32,80.0%,79,67,84.8%
6325,Perry Central Com Schools Corp,,,,,,,,,,***,***,***,,,,,,,82,81,98.8%,60,59,98.3%,23,23,100.0%,79,79,100.0%,***,***,***,83,82,98.8%,,,,45,44,97.8%,38,38,100.0%,83,82,98.8%
6340,Cannelton City Schools,,,,,,,,,,,,,,,,,,,17,9,52.9%,***,***,***,10,7,70.0%,11,9,81.8%,***,***,***,14,9,64.3%,,,,***,***,***,***,***,***,17,9,52.9%
6350,Tell City-Troy Twp School Corp,,,,***,***,***,,,,***,***,***,,,,***,***,***,92,91,98.9%,64,63,98.4%,34,33,97.1%,94,92,97.9%,***,***,***,98,96,98.0%,,,,55,54,98.2%,45,43,95.6%,100,97,97.0%
6375,North Central Parke Comm Schl Corp,,,,,,,,,,***,***,***,***,***,***,,,,90,77,85.6%,50,50,100.0%,43,32,74.4%,76,71,93.4%,18,11,61.1%,94,82,87.2%,***,***,***,45,37,82.2%,50,45,90.0%,95,82,86.3%
6445,Pike County School Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,125,116,92.8%,81,74,91.4%,45,43,95.6%,107,104,97.2%,20,14,70.0%,127,118,92.9%,***,***,***,69,65,94.2%,58,53,91.4%,127,118,92.9%
6460,M S D Boone Township,,,,***,***,***,***,***,***,13,12,92.3%,***,***,***,,,,64,63,98.4%,59,56,94.9%,20,20,100.0%,70,67,95.7%,***,***,***,79,76,96.2%,***,***,***,32,32,100.0%,48,45,93.8%,80,77,96.3%
6470,Duneland School Corporation,***,***,***,***,***,***,11,11,100.0%,43,42,97.7%,10,10,100.0%,,,,391,366,93.6%,368,353,95.9%,89,79,88.8%,394,385,97.7%,64,48,75.0%,458,433,94.5%,***,***,***,232,220,94.8%,229,215,93.9%,461,435,94.4%
6510,East Porter County School Corp,***,***,***,***,***,***,***,***,***,13,12,92.3%,***,***,***,,,,145,141,97.2%,142,139,97.9%,27,24,88.9%,146,144,98.6%,23,19,82.6%,168,162,96.4%,***,***,***,85,82,96.5%,84,81,96.4%,169,163,96.4%
6520,Porter Township School Corp,,,,***,***,***,***,***,***,14,13,92.9%,***,***,***,,,,98,95,96.9%,88,86,97.7%,28,27,96.4%,108,107,99.1%,***,***,***,115,112,97.4%,***,***,***,59,58,98.3%,58,55,94.8%,117,113,96.6%
6530,Union Township School Corp,,,,***,***,***,***,***,***,15,14,93.3%,***,***,***,,,,107,102,95.3%,110,104,94.5%,18,18,100.0%,111,106,95.5%,17,16,94.1%,127,121,95.3%,***,***,***,68,66,97.1%,61,56,91.8%,129,122,94.6%
6550,Portage Township Schools,***,***,***,***,***,***,62,52,83.9%,114,98,86.0%,41,35,85.4%,,,,377,336,89.1%,308,292,94.8%,279,234,83.9%,496,461,92.9%,92,66,71.7%,579,519,89.6%,***,***,***,313,284,90.7%,289,245,84.8%,602,529,87.9%
6560,Valparaiso Community Schools,***,***,***,14,14,100.0%,21,21,100.0%,40,38,95.0%,16,16,100.0%,,,,444,428,96.4%,431,430,99.8%,88,86,97.7%,482,482,100.0%,37,34,91.9%,515,512,99.4%,***,***,***,273,266,97.4%,264,253,95.8%,537,519,96.6%
6590,M S D Mount Vernon,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,161,146,90.7%,127,122,96.1%,46,41,89.1%,141,134,95.0%,32,29,90.6%,173,163,94.2%,***,***,***,84,79,94.0%,96,84,87.5%,180,163,90.6%
6600,M S D North Posey Co Schools,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,109,106,97.2%,93,91,97.8%,19,18,94.7%,98,97,99.0%,14,12,85.7%,112,109,97.3%,,,,56,56,100.0%,56,53,94.6%,112,109,97.3%
6620,Eastern Pulaski Com Sch Corp,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,82,80,97.6%,64,62,96.9%,28,27,96.4%,79,78,98.7%,13,11,84.6%,92,89,96.7%,,,,44,43,97.7%,48,46,95.8%,92,89,96.7%
6630,West Central School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,59,55,93.2%,39,38,97.4%,28,24,85.7%,54,52,96.3%,13,10,76.9%,66,61,92.4%,***,***,***,35,31,88.6%,33,31,93.9%,68,62,91.2%
6705,South Putnam Community Schools,,,,***,***,***,,,,***,***,***,***,***,***,,,,87,86,98.9%,67,66,98.5%,23,23,100.0%,80,79,98.8%,10,10,100.0%,90,89,98.9%,,,,41,40,97.6%,50,50,100.0%,91,90,98.9%
6715,North Putnam Community Schools,,,,,,,,,,,,,,,,,,,121,110,90.9%,83,79,95.2%,38,31,81.6%,102,98,96.1%,19,12,63.2%,121,110,90.9%,***,***,***,71,67,94.4%,50,43,86.0%,121,110,90.9%
6750,Cloverdale Community Schools,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,75,69,92.0%,42,42,100.0%,38,31,81.6%,65,63,96.9%,15,10,66.7%,80,73,91.3%,,,,38,36,94.7%,42,37,88.1%,80,73,91.3%
6755,Greencastle Community Sch Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,132,116,87.9%,83,80,96.4%,55,47,85.5%,125,118,94.4%,13,9,69.2%,138,127,92.0%,,,,75,67,89.3%,68,60,88.2%,143,127,88.8%
6795,Union School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,36,33,91.7%,14,14,100.0%,23,21,91.3%,31,29,93.5%,***,***,***,37,35,94.6%,,,,22,20,90.9%,16,15,93.8%,38,35,92.1%
6805,Randolph Southern School Corp,,,,,,,,,,***,***,***,***,***,***,,,,39,37,94.9%,25,25,100.0%,18,17,94.4%,39,39,100.0%,***,***,***,44,43,97.7%,,,,26,25,96.2%,19,18,94.7%,45,43,95.6%
6820,Monroe Central School Corp,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,71,71,100.0%,42,42,100.0%,38,38,100.0%,70,70,100.0%,10,10,100.0%,80,80,100.0%,,,,33,33,100.0%,47,47,100.0%,80,80,100.0%
6825,Randolph Central School Corp,,,,,,,,,,***,***,***,***,***,***,,,,101,88,87.1%,52,48,92.3%,51,46,90.2%,89,85,95.5%,14,9,64.3%,102,93,91.2%,***,***,***,51,46,90.2%,57,49,86.0%,108,95,88.0%
6835,Randolph Eastern School Corp,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,50,48,96.0%,33,33,100.0%,25,25,100.0%,54,54,100.0%,***,***,***,55,55,100.0%,***,***,***,25,24,96.0%,36,34,94.4%,61,58,95.1%
6865,South Ripley Com Sch Corp,***,***,***,,,,,,,***,***,***,***,***,***,,,,97,83,85.6%,50,47,94.0%,46,38,82.6%,83,79,95.2%,14,6,42.9%,97,85,87.6%,***,***,***,50,48,96.0%,50,37,74.0%,100,85,85.0%
6895,Batesville Community School Corp,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,165,161,97.6%,149,145,97.3%,24,24,100.0%,157,157,100.0%,16,12,75.0%,173,169,97.7%,***,***,***,84,84,100.0%,89,85,95.5%,173,169,97.7%
6900,Jac-Cen-Del Community Sch Corp,,,,,,,,,,,,,,,,,,,67,52,77.6%,44,37,84.1%,22,15,68.2%,58,48,82.8%,***,***,***,66,52,78.8%,***,***,***,26,22,84.6%,41,30,73.2%,67,52,77.6%
6910,Milan Community Schools,,,,,,,***,***,***,***,***,***,,,,,,,103,97,94.2%,77,75,97.4%,25,23,92.0%,93,92,98.9%,10,7,70.0%,103,99,96.1%,,,,58,56,96.6%,47,43,91.5%,105,99,94.3%
6995,Rush County Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,162,153,94.4%,123,119,96.7%,49,44,89.8%,156,152,97.4%,17,12,70.6%,173,164,94.8%,***,***,***,85,82,96.5%,88,82,93.2%,173,164,94.8%
7150,John Glenn School Corporation,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,140,132,94.3%,107,104,97.2%,46,42,91.3%,141,137,97.2%,13,10,76.9%,154,147,95.5%,***,***,***,79,76,96.2%,77,71,92.2%,156,147,94.2%
7175,Penn-Harris-Madison Sch Corp,***,***,***,31,31,100.0%,36,36,100.0%,25,25,100.0%,27,26,96.3%,,,,704,686,97.4%,636,626,98.4%,178,170,95.5%,746,745,99.9%,69,51,73.9%,808,789,97.6%,***,***,***,407,403,99.0%,416,401,96.4%,823,804,97.7%
7200,School City of Mishawaka,***,***,***,***,***,***,16,14,87.5%,17,13,76.5%,12,12,100.0%,***,***,***,307,288,93.8%,159,154,96.9%,189,172,91.0%,306,292,95.4%,44,35,79.5%,349,326,93.4%,***,***,***,186,173,93.0%,168,156,92.9%,354,329,92.9%
7205,South Bend Community Sch Corp,***,***,***,21,20,95.2%,425,332,78.1%,177,137,77.4%,91,76,83.5%,***,***,***,535,473,88.4%,438,420,95.9%,675,616,91.3%,972,922,94.9%,148,114,77.0%,1057,985,93.2%,63,51,81.0%,654,566,86.5%,599,476,79.5%,1253,1042,83.2%
7215,Union-North United School Corp,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,78,72,92.3%,53,51,96.2%,31,27,87.1%,76,74,97.4%,***,***,***,84,78,92.9%,***,***,***,39,36,92.3%,46,42,91.3%,85,78,91.8%
7230,Scott County School District 1,***,***,***,,,,,,,***,***,***,***,***,***,,,,100,88,88.0%,35,34,97.1%,64,56,87.5%,85,82,96.5%,14,8,57.1%,99,90,90.9%,,,,48,47,97.9%,56,45,80.4%,104,92,88.5%
7255,Scott County School District 2,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,185,157,84.9%,118,112,94.9%,71,53,74.6%,170,153,90.0%,21,13,61.9%,190,165,86.8%,***,***,***,94,83,88.3%,100,83,83.0%,194,166,85.6%
7285,Shelby Eastern Schools,,,,,,,,,,***,***,***,***,***,***,,,,86,83,96.5%,70,69,98.6%,18,17,94.4%,82,81,98.8%,***,***,***,88,86,97.7%,***,***,***,54,51,94.4%,36,35,97.2%,90,86,95.6%
7350,Northwestern Con School Corp,,,,,,,,,,***,***,***,,,,,,,102,98,96.1%,71,69,97.2%,34,32,94.1%,97,97,100.0%,***,***,***,104,100,96.2%,***,***,***,51,49,96.1%,54,52,96.3%,105,101,96.2%
7360,Southwestern Con Sch Shelby Co,,,,***,***,***,,,,***,***,***,,,,,,,37,36,97.3%,23,23,100.0%,15,14,93.3%,34,34,100.0%,***,***,***,39,38,97.4%,,,,19,19,100.0%,20,19,95.0%,39,38,97.4%
7365,Shelbyville Central Schools,,,,***,***,***,***,***,***,20,20,100.0%,10,8,80.0%,,,,221,214,96.8%,154,150,97.4%,102,96,94.1%,222,219,98.6%,34,27,79.4%,251,241,96.0%,***,***,***,114,108,94.7%,142,138,97.2%,256,246,96.1%
7385,North Spencer County Sch Corp,,,,***,***,***,,,,10,10,100.0%,***,***,***,,,,126,125,99.2%,110,109,99.1%,27,27,100.0%,124,124,100.0%,13,12,92.3%,136,135,99.3%,***,***,***,68,67,98.5%,69,69,100.0%,137,136,99.3%
7445,South Spencer County Sch Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,93,85,91.4%,72,68,94.4%,30,23,76.7%,89,83,93.3%,15,10,66.7%,102,92,90.2%,***,***,***,54,46,85.2%,50,47,94.0%,104,93,89.4%
7495,Oregon-Davis School Corp,,,,,,,,,,***,***,***,***,***,***,,,,43,39,90.7%,21,19,90.5%,24,21,87.5%,39,37,94.9%,***,***,***,45,40,88.9%,,,,17,15,88.2%,29,26,89.7%,46,41,89.1%
7515,North Judson-San Pierre Sch Corp,***,***,***,***,***,***,,,,***,***,***,,,,,,,100,91,91.0%,60,57,95.0%,43,40,93.0%,85,83,97.6%,18,14,77.8%,103,97,94.2%,***,***,***,47,44,93.6%,62,56,90.3%,109,100,91.7%
7525,Knox Community School Corp,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,109,99,90.8%,53,50,94.3%,62,56,90.3%,107,101,94.4%,***,***,***,115,105,91.3%,***,***,***,62,60,96.8%,54,46,85.2%,116,106,91.4%
7605,Fremont Community Schools,***,***,***,,,,,,,***,***,***,***,***,***,,,,88,78,88.6%,61,58,95.1%,32,24,75.0%,83,77,92.8%,10,5,50.0%,91,81,89.0%,***,***,***,44,39,88.6%,50,44,88.0%,94,83,88.3%
7610,Hamilton Community Schools,,,,***,***,***,,,,***,***,***,,,,,,,32,28,87.5%,15,14,93.3%,15,14,93.3%,23,23,100.0%,***,***,***,30,28,93.3%,***,***,***,20,19,95.0%,12,9,75.0%,32,28,87.5%
7615,M S D Steuben County,***,***,***,***,***,***,***,***,***,12,9,75.0%,***,***,***,,,,169,142,84.0%,127,115,90.6%,60,44,73.3%,171,147,86.0%,16,12,75.0%,183,156,85.2%,***,***,***,92,83,90.2%,98,76,77.6%,190,159,83.7%
7645,Northeast School Corp,,,,***,***,***,,,,,,,***,***,***,,,,73,60,82.2%,42,39,92.9%,33,23,69.7%,60,54,90.0%,16,8,50.0%,76,62,81.6%,,,,41,37,90.2%,35,25,71.4%,76,62,81.6%
7715,Southwest School Corp,,,,,,,,,,***,***,***,***,***,***,,,,137,126,92.0%,84,79,94.0%,62,56,90.3%,123,115,93.5%,23,20,87.0%,146,135,92.5%,,,,70,62,88.6%,78,73,93.6%,148,135,91.2%
7775,Switzerland County School Corp,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,101,97,96.0%,51,50,98.0%,52,50,96.2%,86,86,100.0%,17,14,82.4%,103,100,97.1%,,,,47,46,97.9%,59,56,94.9%,106,102,96.2%
7855,Lafayette School Corporation,***,***,***,***,***,***,47,44,93.6%,74,70,94.6%,19,17,89.5%,,,,244,219,89.8%,178,166,93.3%,198,187,94.4%,318,300,94.3%,60,53,88.3%,349,325,93.1%,29,28,96.6%,211,195,92.4%,178,160,89.9%,389,355,91.3%
7865,Tippecanoe School Corp,***,***,***,10,10,100.0%,25,22,88.0%,60,54,90.0%,38,35,92.1%,,,,650,614,94.5%,589,567,96.3%,185,163,88.1%,668,641,96.0%,107,90,84.1%,754,713,94.6%,21,18,85.7%,401,383,95.5%,382,352,92.1%,783,735,93.9%
7875,West Lafayette Com School Corp,,,,31,30,96.8%,***,***,***,***,***,***,***,***,***,,,,115,111,96.5%,144,139,96.5%,14,14,100.0%,139,138,99.3%,19,15,78.9%,154,150,97.4%,***,***,***,85,84,98.8%,73,69,94.5%,158,153,96.8%
7935,Tri-Central Community Schools,,,,***,***,***,,,,***,***,***,,,,,,,66,63,95.5%,51,51,100.0%,16,13,81.3%,57,56,98.2%,10,8,80.0%,67,64,95.5%,,,,27,26,96.3%,40,38,95.0%,67,64,95.5%
7945,Tipton Community School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,112,110,98.2%,82,82,100.0%,36,35,97.2%,104,103,99.0%,15,14,93.3%,119,117,98.3%,***,***,***,48,48,100.0%,72,69,95.8%,120,117,97.5%
7950,Union Co/Clg Corner Joint Sch Dist,,,,***,***,***,,,,,,,***,***,***,,,,116,107,92.2%,72,71,98.6%,42,39,92.9%,104,102,98.1%,10,8,80.0%,114,110,96.5%,,,,57,55,96.5%,62,55,88.7%,119,110,92.4%
7995,Evansville Vanderburgh Sch Corp,***,***,***,19,17,89.5%,230,145,63.0%,40,30,75.0%,109,70,64.2%,***,***,***,1174,955,81.3%,790,712,90.1%,726,501,69.0%,1286,1078,83.8%,234,135,57.7%,1499,1198,79.9%,21,15,71.4%,810,662,81.7%,771,561,72.8%,1581,1223,77.4%
8010,North Vermillion Com Sch Corp,,,,,,,,,,,,,***,***,***,,,,46,39,84.8%,27,26,96.3%,18,13,72.2%,40,35,87.5%,***,***,***,46,40,87.0%,,,,20,19,95.0%,27,21,77.8%,47,40,85.1%
8020,South Vermillion Com Sch Corp,,,,,,,,,,***,***,***,***,***,***,,,,123,114,92.7%,80,79,98.8%,48,39,81.3%,114,107,93.9%,14,11,78.6%,128,118,92.2%,,,,53,50,94.3%,77,68,88.3%,130,118,90.8%
8030,Vigo County School Corp,,,,21,20,95.2%,58,51,87.9%,25,21,84.0%,50,45,90.0%,***,***,***,831,767,92.3%,567,552,97.4%,411,353,85.9%,800,767,95.9%,178,138,77.5%,970,897,92.5%,***,***,***,475,453,95.4%,511,452,88.5%,986,905,91.8%
8045,Manchester Community Schools,,,,***,***,***,,,,***,***,***,***,***,***,,,,90,87,96.7%,59,58,98.3%,39,37,94.9%,87,87,100.0%,11,8,72.7%,97,94,96.9%,***,***,***,46,46,100.0%,52,49,94.2%,98,95,96.9%
8050,M S D Wabash County Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,187,172,92.0%,140,138,98.6%,55,44,80.0%,174,167,96.0%,22,15,68.2%,195,181,92.8%,***,***,***,103,97,94.2%,95,85,89.5%,198,182,91.9%
8060,Wabash City Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,97,91,93.8%,59,56,94.9%,40,38,95.0%,90,88,97.8%,***,***,***,99,94,94.9%,***,***,***,46,43,93.5%,55,52,94.5%,101,95,94.1%
8115,M S D Warren County,,,,,,,,,,,,,,,,,,,92,90,97.8%,67,66,98.5%,24,23,95.8%,74,74,100.0%,17,15,88.2%,91,89,97.8%,,,,45,45,100.0%,47,45,95.7%,92,90,97.8%
8130,Warrick County School Corp,,,,14,14,100.0%,***,***,***,15,15,100.0%,25,20,80.0%,***,***,***,694,626,90.2%,565,535,94.7%,183,150,82.0%,636,598,94.0%,115,87,75.7%,749,683,91.2%,***,***,***,349,319,91.4%,409,366,89.5%,758,685,90.4%
8205,Salem Community Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,134,127,94.8%,75,72,96.0%,62,60,96.8%,120,118,98.3%,17,14,82.4%,136,131,96.3%,***,***,***,74,71,95.9%,65,61,93.8%,139,132,95.0%
8215,East Washington School Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,101,95,94.1%,61,60,98.4%,44,42,95.5%,96,96,100.0%,***,***,***,105,102,97.1%,,,,61,59,96.7%,47,43,91.5%,108,102,94.4%
8220,West Washington School Corp,***,***,***,,,,,,,***,***,***,,,,,,,66,59,89.4%,32,30,93.8%,34,29,85.3%,54,49,90.7%,12,10,83.3%,66,59,89.4%,,,,29,27,93.1%,38,33,86.8%,67,60,89.6%
8305,Nettle Creek School Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,81,74,91.4%,49,44,89.8%,36,34,94.4%,69,65,94.2%,16,13,81.3%,85,78,91.8%,***,***,***,44,41,93.2%,42,37,88.1%,86,78,90.7%
8355,Western Wayne Schools,,,,,,,,,,***,***,***,,,,,,,74,60,81.1%,34,33,97.1%,36,28,77.8%,60,53,88.3%,11,8,72.7%,71,61,85.9%,,,,43,40,93.0%,32,21,65.6%,75,61,81.3%
8360,Centerville-Abington Com Schs,,,,***,***,***,***,***,***,,,,***,***,***,,,,101,91,90.1%,75,69,92.0%,28,25,89.3%,98,92,93.9%,***,***,***,103,94,91.3%,,,,57,55,96.5%,49,40,81.6%,106,95,89.6%
8375,Northeastern Wayne Schools,***,***,***,***,***,***,***,***,***,***,***,***,,,,,,,95,89,93.7%,72,69,95.8%,24,22,91.7%,86,83,96.5%,10,8,80.0%,96,91,94.8%,***,***,***,50,49,98.0%,47,42,89.4%,97,91,93.8%
8385,Richmond Community Schools,***,***,***,***,***,***,31,28,90.3%,12,12,100.0%,26,26,100.0%,,,,252,234,92.9%,113,112,99.1%,207,189,91.3%,262,254,96.9%,60,48,80.0%,316,296,93.7%,***,***,***,158,151,95.6%,168,154,91.7%,326,305,93.6%
8425,Southern Wells Com Schools,,,,***,***,***,,,,,,,***,***,***,,,,75,70,93.3%,55,53,96.4%,21,19,90.5%,72,69,95.8%,***,***,***,76,72,94.7%,,,,39,39,100.0%,38,33,86.8%,77,72,93.5%
8435,Northern Wells Com Schools,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,175,164,93.7%,143,141,98.6%,40,35,87.5%,158,156,98.7%,25,20,80.0%,182,175,96.2%,***,***,***,107,103,96.3%,80,73,91.3%,187,176,94.1%
8445,M S D Bluffton-Harrison,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,112,109,97.3%,82,81,98.8%,40,39,97.5%,107,107,100.0%,15,13,86.7%,120,118,98.3%,***,***,***,50,49,98.0%,73,71,97.3%,123,120,97.6%
8515,North White School Corp,,,,***,***,***,,,,14,14,100.0%,***,***,***,,,,47,40,85.1%,31,30,96.8%,30,25,83.3%,53,51,96.2%,***,***,***,53,47,88.7%,***,***,***,28,26,92.9%,34,29,85.3%,62,55,88.7%
8525,Frontier School Corporation,,,,***,***,***,,,,***,***,***,***,***,***,,,,58,50,86.2%,37,35,94.6%,18,16,88.9%,48,45,93.8%,***,***,***,55,51,92.7%,***,***,***,26,23,88.5%,34,29,85.3%,60,52,86.7%
8535,Tri-County School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,53,49,92.5%,41,40,97.6%,11,10,90.9%,50,49,98.0%,***,***,***,52,50,96.2%,,,,26,24,92.3%,28,26,92.9%,54,50,92.6%
8565,Twin Lakes School Corp,,,,***,***,***,***,***,***,22,16,72.7%,***,***,***,,,,131,113,86.3%,86,79,91.9%,69,55,79.7%,139,124,89.2%,18,10,55.6%,150,129,86.0%,***,***,***,78,68,87.2%,82,66,80.5%,160,134,83.8%
8625,Smith-Green Community Schools,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,82,79,96.3%,70,67,95.7%,16,16,100.0%,80,78,97.5%,***,***,***,86,83,96.5%,,,,35,35,100.0%,51,48,94.1%,86,83,96.5%
8665,Whitley Co Cons Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,221,211,95.5%,176,170,96.6%,62,58,93.5%,206,205,99.5%,32,23,71.9%,238,228,95.8%,,,,131,130,99.2%,109,98,89.9%,240,228,95.0%
8810,CSUSA Howe,,,,,,,45,33,73.3%,***,***,***,***,***,***,,,,30,20,66.7%,33,30,90.9%,42,25,59.5%,68,50,73.5%,***,***,***,77,55,71.4%,,,,36,29,80.6%,44,27,61.4%,80,56,70.0%
8815,CSUSA Manual,***,***,***,,,,18,13,72.2%,12,8,66.7%,***,***,***,,,,48,35,72.9%,49,38,77.6%,28,19,67.9%,59,45,76.3%,19,12,63.2%,74,54,73.0%,***,***,***,41,34,82.9%,39,23,59.0%,80,57,71.3%
8820,Edison Learning Roosevelt,,,,,,,79,32,40.5%,***,***,***,***,***,***,,,,***,***,***,***,***,***,78,35,44.9%,60,32,53.3%,18,3,16.7%,78,35,44.9%,,,,44,20,45.5%,40,16,40.0%,84,36,42.9%
8830,EdPower Arlington,,,,,,,37,16,43.2%,***,***,***,,,,,,,***,***,***,***,***,***,36,17,47.2%,30,15,50.0%,***,***,***,36,17,47.2%,***,***,***,15,8,53.3%,27,9,33.3%,42,17,40.5%
9200,Archdiocese of Indianapolis,***,***,***,32,31,96.9%,107,99,92.5%,58,52,89.7%,47,45,95.7%,***,***,***,1130,1107,98.0%,1202,1191,99.1%,147,141,95.9%,1298,1268,97.7%,72,64,88.9%,1355,1322,97.6%,15,10,66.7%,671,652,97.2%,705,683,96.9%,1376,1335,97.0%
9205,Diocese of Gary,,,,15,13,86.7%,66,65,98.5%,71,70,98.6%,13,13,100.0%,,,,158,158,100.0%,282,281,99.6%,38,38,100.0%,315,312,99.0%,***,***,***,308,306,99.4%,14,13,92.9%,161,161,100.0%,162,158,97.5%,323,319,98.8%
9210,Diocese of Lafayette Catholic Sch,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,229,225,98.3%,243,243,100.0%,***,***,***,233,231,99.1%,14,14,100.0%,247,245,99.2%,,,,127,126,99.2%,122,119,97.5%,249,245,98.4%
9215,Diocese of Evansville,,,,***,***,***,***,***,***,***,***,***,13,13,100.0%,,,,280,276,98.6%,283,279,98.6%,25,25,100.0%,306,300,98.0%,***,***,***,308,302,98.1%,***,***,***,144,143,99.3%,166,161,97.0%,310,304,98.1%
9220,Diocese of Fort Wayne,***,***,***,26,25,96.2%,37,34,91.9%,65,59,90.8%,24,24,100.0%,,,,625,614,98.2%,664,653,98.3%,107,101,94.4%,746,727,97.5%,29,27,93.1%,762,746,97.9%,13,8,61.5%,383,377,98.4%,397,382,96.2%,780,759,97.3%
9230,Lutheran Schools of Indiana,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,238,235,98.7%,264,262,99.2%,***,***,***,252,249,98.8%,13,13,100.0%,261,258,98.9%,***,***,***,123,121,98.4%,142,141,99.3%,265,262,98.9%
9300,Campagna Academy Charter School,,,,,,,,,,***,***,***,***,***,***,,,,,,,***,***,***,,,,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***
9305,Excel Center - Richmond,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,73,26,35.6%,16,9,56.3%,54,18,33.3%,51,24,47.1%,24,3,12.5%,75,27,36.0%,,,,44,13,29.5%,43,16,37.2%,87,29,33.3%
9315,Signature School Inc,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,58,58,100.0%,67,67,100.0%,***,***,***,75,75,100.0%,,,,75,75,100.0%,,,,45,45,100.0%,30,30,100.0%,75,75,100.0%
9320,Community Montessori Inc,,,,,,,***,***,***,***,***,***,***,***,***,,,,30,30,100.0%,28,28,100.0%,***,***,***,24,24,100.0%,***,***,***,33,33,100.0%,,,,18,18,100.0%,15,15,100.0%,33,33,100.0%
9325,Options Charter School - Carmel,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,26,8,30.8%,***,***,***,***,***,***,10,9,90.0%,***,***,***,13,11,84.6%,,,,23,8,34.8%,16,3,18.8%,39,11,28.2%
9330,Irvington Community School,,,,,,,18,10,55.6%,***,***,***,***,***,***,,,,71,56,78.9%,42,36,85.7%,42,33,78.6%,74,63,85.1%,12,7,58.3%,86,70,81.4%,,,,56,44,78.6%,41,26,63.4%,97,70,72.2%
9335,Excel Center - Lafayette Square,,,,,,,32,0,0.0%,14,3,21.4%,***,***,***,,,,***,***,***,***,***,***,24,2,8.3%,27,3,11.1%,***,***,***,27,2,7.4%,***,***,***,31,2,6.5%,19,2,10.5%,50,4,8.0%
9345,Excel Center - Lafayette,***,***,***,,,,***,***,***,19,5,26.3%,10,1,10.0%,,,,67,15,22.4%,25,5,20.0%,57,16,28.1%,70,20,28.6%,19,1,5.3%,82,19,23.2%,***,***,***,59,13,22.0%,47,8,17.0%,106,21,19.8%
9355,Excel Center - Kokomo,,,,,,,***,***,***,***,***,***,11,0,0.0%,,,,56,19,33.9%,13,2,15.4%,48,16,33.3%,51,16,31.4%,12,2,16.7%,62,18,29.0%,***,***,***,39,11,28.2%,37,9,24.3%,76,20,26.3%
9370,Fall Creek Academy,,,,,,,16,13,81.3%,***,***,***,***,***,***,,,,***,***,***,***,***,***,19,17,89.5%,15,13,86.7%,***,***,***,19,17,89.5%,,,,***,***,***,11,9,81.8%,20,17,85.0%
9380,Christel House Academy South,,,,,,,***,***,***,10,7,70.0%,***,***,***,,,,13,10,76.9%,***,***,***,25,20,80.0%,26,23,88.5%,***,***,***,29,24,82.8%,***,***,***,15,12,80.0%,16,12,75.0%,31,24,77.4%
9385,Christel House DORS South,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,12,6,50.0%,***,***,***,16,5,31.3%,23,7,30.4%,***,***,***,22,8,36.4%,***,***,***,20,6,30.0%,14,3,21.4%,34,9,26.5%
